id,title,body,category_id,mechanic_id,uses_player_names,placeholders_used
1,FOLLOW ME,"""{player}, qui és la última persona que t'ha seguit per Instagram? Tots els que la segueixin han de beure 3 glops",1,2,TRUE,{player}
2,EL INFLU,Tots els que hagueu pujat una història en les últimes 24 hores bebeu 2 glops. Els que no ho hagin fet podeu repartir 1 glop.,1,1,FALSE,None
3,SIGUIS RÀPID,El primer en posar-se de peu reparteix 2 glops. L'últim beu {number_1_3}.,,,,"{word}, {number_1_3}"
4,RIMA RÀPIDA,Per ordre digueu paraules que rimen amb la paraula: {word}. Qui falli o es quedi en blanc beu {number_1_3}.,,,,
5,EL MÉS VOTAT,Voteu qui és més probable que arribi tard a tot. {most_voted} beu 2 glops,,,,
6,EL MÉS JOVE MANDA,"El jugador més jove tria algú perquè faci un repte. Si es nega, beu 3 glops.",,,,
7,HISTÒRIA IMPROVISADA,"{player}, improvisa una història que inclogui: {random_object}. Si el grup riu, reparteix {number_1_3}. Si no beus 1 glop.",,,,
8,JO MAI MAI,"Aii Judiiit! {player} es el teu torn al joc del ""Jo mai mai…"". Tots els que sí ho hagin fet beuen {number_1_3}.",,,,
9,EL MÉS GRAN FICA ORDRE!,El jugador més gran reparteix {number_1_3}.,,,,
10,2 VERITATS 1 MENTIDA,"{player} digues 2 veritats sobre tu i 1 mentida, si {player2} ho adivina beus {number_1_3}, si no els beus tu.",,,,
11,RONDA DE CATEGORIES,Digueu coses de la categoria: {category}. Qui repeteixi o es quedi en blanc beu 1 glop.,,,,
12,EL MUT,"Durant {timer_30}, {player} no pot parlar. Si ho fa, beu 2 glops.",,,,
13,DIA DE JUDICI,Entre tot el grup escolliu qui és el jutge. {chosen_player} decideix qui ha fet més el ridícul avui. Aquesta persona beu {number_1_3 }.,,,,
14,MR. GEOGRAFIA,"{player}, tens {timer_10} per dir 5 ciutats. Si no ho aconsegueixes, beus.",,,,
15,EL CULO,"{player}, durant 4 rondes ningú et podrà contestar a ninguna pregunta que facis sense dir el teu nom al final. Si no ho fan beuen {number_1_3}.",,,,
